          8.80095459e+02, 2.48676953e+03, 5.34805908e+03 ]
      - [ 9.47531934e+03, 3.62386938e+03, 1.00963855e+03, 7.19289917e+02,
          3.00512354e+03, 2.09500635e+03, 2.61930151e+03, 2.12636230e+03,
          5.90907227e+03, 9.02019531e+02, 1.34274329e+03, 0., 0., 0.,
          8.94427204e+00, 1.93672827e+03, 6.33361719e+03, 2.82946991e+02,
          1.35058020e+03, 8.03442566e+02, 154., 0., 0., 9.13159363e+02,
          1.20511660e+04, 2.65768628e+03, 0., 1.10241370e+03,
          2.10787305e+03, 3.21502716e+02, 6.17991394e+02, 3.24717334e+03,
          8.01758203e+03, 2.08462915e+03, 1.08456995e+03, 3.24894067e+03,
          3.96693750e+03, 9.29535339e+02, 2.30268481e+03, 4.26229541e+03,
          1.85968994e+03, 4.84005273e+03, 1.35686792e+03, 2.06831323e+03,
          3.87116724e+03, 2.18635400e+03, 0., 7.23644385e+03,
          1.20850820e+04, 5.78044238e+03, 0., 0., 144., 0.,
          4.99962744e+03, 3.13158105e+03, 9.03851953e+03, 2.65552124e+03,
          2.81357422e+02, 9.03895996e+02, 2.49748218e+03, 2.19604187e+02,
          7.97751404e+02, 3.17795410e+03 ]
      - [ 1.10211074e+04, 2.67919800e+02, 0., 0., 1398., 2.40615875e+02,
          2.29748071e+03, 5.09982129e+03, 4.41137500e+03, 2.38569116e+03,
          7.34032715e+02, 0., 0., 2.88998260e+02, 2.30800635e+03,
          6.87874561e+03, 1.04667715e+04, 0., 0., 1.46624170e+03,
          1.31708264e+03, 2.15869092e+03, 3.66765991e+03, 9.91872949e+03,
          4.99239014e+03, 3.43762207e+03, 1.16293542e+03, 6.19020203e+02,
          3.60783740e+03, 2.43281723e+02, 0., 7.90710205e+03,
          8.87963867e+03, 4.59184052e+02, 5.52602905e+02, 9.97165344e+02,
          2.45893555e+03, 2.09188525e+03, 5.74348389e+03, 3.09174414e+03,
          5.34113672e+03, 1.50213135e+03, 4.93128784e+02, 2.79752271e+03,
          2.13916235e+03, 1.98449182e+03, 2.16569482e+03, 4.33297461e+03,
          7.94291846e+03, 2.68805615e+03, 2.14494751e+03, 7.43909912e+02,
          26., 0., 1.55752209e+03, 6.80307861e+03, 1.07964346e+04,
          1.20741736e+03, 5.36674927e+02, 0., 1.49932349e+03,
          1.22887537e+03, 2.61271924e+03, 9.43399536e+02 ]
      - [ 1.06800615e+04, 2.68569507e+03, 0., 1.18584082e+03,
          2.58667529e+03, 6.37761597e+02, 1.86065759e+03, 7.45975537e+03,
          3.58246924e+03, 1.40565686e+03, 1.13708289e+03, 0.,
          8.27723450e+02, 6.32167725e+02, 2.71528992e+02, 2.04624780e+03,
          7.84478271e+03, 5.26694397e+02, 0., 0., 1.54560046e+03,
          2.71347119e+03, 3.10230737e+03, 3.15902783e+03, 1.15118633e+04,
          2.88528320e+03, 0., 1.91216113e+03, 1944., 0., 0.,
          1.11449434e+04, 4.26147168e+03, 2.11152686e+03, 4.50439789e+02,
          4.87493591e+02, 3.91083984e+03, 1.54450024e+03, 4.24377002e+03,
          4.62368994e+03, 4.71326563e+03, 1.57258008e+03, 1.00633630e+03,
          1.24750635e+03, 332., 4.57046924e+03, 2.15803882e+03,
          9.98011719e+03, 1.82893579e+03, 3.33210815e+03, 3.61012451e+02,
          1.52739282e+03, 0., 0., 1.68790137e+03, 4.78361719e+03,
          1.17277100e+04, 2.98287671e+03, 0., 4.79426727e+02,
          1.20891724e+03, 4.04783905e+02, 5.95817810e+02, 6.19302930e+03 ]
      - [ 1.15760645e+04, 2.54548315e+03, 5.14394775e+02, 8.31985550e+01,
          2672., 2.16416260e+02, 2.70118500e+02, 6.67079688e+03,
          6.89211768e+03, 9.89052551e+02, 8.90188721e+02, 0., 0., 0.,
          2.32644971e+03, 4.08219995e+03, 3.19640405e+03, 0., 0., 0.,
          846., 0., 1.37626611e+03, 6.23929443e+03, 1.41979199e+04,
          1.45322009e+03, 2.97445776e+03, 6.68193115e+02, 2.87965747e+03,
          1.29834436e+03, 9.85130554e+02, 6.51476416e+03, 5.27715234e+03,
          1.48334473e+03, 0., 4.70389191e+02, 1.92980713e+03,
          3.24247070e+03, 3.95094629e+03, 7.09662256e+03, 3.50045801e+03,
          1.00343237e+03, 1.44406897e+03, 2.54340430e+03, 4.23325342e+03,
          6.78381592e+02, 9.77423767e+02, 6.11938037e+03, 5.76882031e+03,
          3.40349854e+03, 1.28169104e+03, 0., 36., 0., 2.86451935e+02,
          1.13336250e+04, 4.67466895e+03, 9.69997070e+02, 1.66309521e+03,
          0., 1316., 1.64387720e+03, 4.85323730e+03, 4.49046826e+03 ]
      - [ 1.63135566e+04, 3.87840234e+03, 1.02768103e+03, 4.33342834e+02,
          188., 1.33416641e+02, 1.13137083e+01, 0., 188., 1.52742599e+02,
          0., 0., 182., 0., 0., 0., 1.22822549e+04, 5.65685415e+00, 0.,
          0., 1.28376880e+03, 1.48922806e+02, 3.13405029e+02,
          3.10058044e+02, 1.06132886e+03, 3.08459625e+02, 0., 0., 436.,
          1.46013031e+02, 4.02106079e+02, 7.90377051e+03, 36., 0., 30.,
          4.50708344e+02, 5.45022949e+02, 4.86800354e+02, 1.29870569e+03,
          5.26523730e+03, 1.38026055e+04, 7.92481140e+02, 5.15467163e+02,
          0., 126., 4.03635986e+02, 8.48528099e+00, 3.17127747e+02,
          7.14971924e+02, 2.67286377e+02, 2.06155289e+02, 0.,
          2.47778122e+02, 2.02588257e+02, 2.81768042e+03, 8.32545996e+03,
          1.03273877e+04, 3.50099213e+02, 2.02484570e+01, 4.11603333e+02,
          2.51793575e+01, 1.55794739e+02, 6.68428772e+02, 0. ]
      - [ 7.51905957e+03, 6.52079443e+03, 4.38143604e+03, 2.55417017e+03,
          4.92148346e+02, 0., 9.82711548e+02, 7.48760315e+02,
          2.80240137e+03, 1.49348157e+03, 8.64330566e+02, 0., 0., 0.,
          1.13137083e+01, 2.11537378e+03, 4.07674536e+03, 1.51992529e+03,
          1.34312341e+03, 1.46846606e+03, 1.08310083e+03, 0.,
          1.67758331e+02, 0., 460., 3.81776520e+02, 3.32238037e+02,
          5.30869238e+03, 2.36212842e+03, 1.86085168e+03, 1.01354071e+03,
          2.38968628e+03, 542., 2.19195221e+02, 1.08089587e+03,
          1.38476465e+03, 1.26945488e+04, 1.41594543e+03, 1.81019348e+02,
          1.08712744e+03, 2.99049048e+03, 2.94471362e+03, 4.44323242e+03,
          6.24850830e+03, 0., 0., 0., 0., 450., 6.17355322e+03,
          1.70425366e+03, 0., 3.89254492e+03, 3.82627747e+02,
          3.72879980e+03, 1.63861499e+03, 8.94795703e+03, 4.97607715e+03,
          0., 0., 456., 4.11608301e+03, 1.99144092e+03, 1.29335046e+03 ]
      - [ 5.48775049e+03, 1.07259951e+04, 3.66292236e+02, 8.18674561e+02,
          4.48795508e+03, 0., 4.44738464e+02, 3.38540985e+02, 458.,
          4.46164185e+02, 3.05901489e+03, 0., 0., 0., 1.90132965e+02,
          2.10374170e+03, 3.77936621e+03, 1.98478134e+02, 1.80702771e+03,
          2.54251196e+03, 1.40949295e+02, 0., 0., 0., 1.55384045e+03,
          2.98642993e+03, 3.02470410e+03, 8.12739807e+02, 2.61881787e+03,
          1.49594446e+03, 8.39136108e+02, 1.90579150e+03, 664., 0.,
          1.15903333e+03, 5.18353149e+02, 7.56128027e+03, 2.94735205e+03,
          3.11077344e+03, 3.23197339e+03, 6.88976074e+03, 1.34081213e+03,
          1.01945483e+03, 2.25388452e+03, 4.59475244e+03, 1.73225171e+03,
          0., 0., 6.18177637e+03, 4.04484399e+03, 3.95883838e+03,
          3.79382886e+03, 3.54578613e+03, 0., 5.19208984e+02, 0.,
          6.99127979e+03, 2.85281641e+03, 0., 3.44981171e+02,
          3.79956519e+03, 0., 5.43061707e+02, 3.26886523e+03 ]
      - [ 3.81824756e+03, 1.03468311e+03, 1.04388696e+03, 1.00978857e+03,
          4.54402252e+02, 0., 9.61665192e+01, 0., 32., 0., 0., 0., 4.,
          0., 4.24264050e+00, 1.42943057e+04, 6.18741602e+03,
          4.38406181e+01, 0., 3.45128967e+02, 182., 0., 5.11395050e+02,
          2.41962814e+02, 9.16030212e+02, 1.63188095e+02, 0.,
          1.77609058e+03, 1.67732642e+03, 2.17053149e+03, 2.63514185e+03,
          9.60915332e+03, 334., 2.26274166e+01, 2.37255142e+02, 0., 0.,
          3.25382843e+02, 3.54450806e+03, 6.57049316e+03, 5.32546924e+03,
          6.04291650e+03, 3.66324982e+02, 0., 8., 0., 0., 0., 1110., 0.,
          0., 0., 0., 0., 3.46827576e+02, 7.94945068e+03, 1.09934922e+04,
          1.22848047e+03, 3.77976196e+02, 0., 1.81353992e+03, 0.,
          4.15778809e+02, 0. ]
      - [ 1.30624004e+04, 2.39044580e+03, 4.20890625e+03, 1.01836145e+03,
          732., 0., 5.60486877e+02, 1.23248718e+03, 3.65361572e+03,
          4.97187347e+02, 6.80191895e+02, 0., 622., 0., 0., 0.,
          7.07747363e+03, 1.58698059e+03, 1.71458252e+03, 4.90529980e+03,
          0., 4.28874146e+02, 1.00584375e+03, 2.58131744e+02,
          1.34388062e+03, 1.17637085e+03, 2.59372485e+03, 2.53818945e+03,
          2.17228729e+02, 2.72987207e+03, 8.95397095e+02, 6.29830957e+03,
          1650., 4.67262695e+02, 1.00124451e+03, 3.76890356e+03,
          6.27742383e+03, 3.41033350e+03, 2.34667383e+03, 2.25493066e+03,
          5.75600049e+03, 4.50299268e+03, 3.30924121e+03, 4.43192480e+03,
          5.03251904e+03, 3.15753082e+02, 0., 0., 1.55337256e+03,
          1.93131042e+03, 1.98070694e+02, 7.60591370e+02, 2.66316138e+03,
          2.37697281e+02, 7.79187866e+02, 0., 1.72924414e+04,
          3.29153296e+03, 0., 1.02432227e+03, 446., 1.36608960e+03,
          1.53582922e+03, 1.58356067e+03 ]
      - [ 1.24727773e+04, 4.89841309e+03, 0., 0., 0., 0., 2.67382416e+02,
          5.35568848e+02, 1.01254517e+03, 1.62634567e+02, 0., 0., 0., 0.,
          1.23036583e+02, 4.05039087e+03, 6.22319141e+03, 6.61686084e+03,
          7.05600464e+02, 8.66010559e+02, 1.34566443e+03, 6.98313660e+02,
          9.88747681e+02, 2.70647369e+02, 330., 1.13137085e+02,
          1.02906677e+03, 6.82820618e+02, 1.96860144e+03, 0.,
          1.26343127e+03, 6.34594580e+03, 986., 4.15152985e+02,
          1.39907520e+03, 4.41814423e+01, 7.55938867e+03, 3.19661182e+03,
          4.45023242e+03, 3.00787573e+03, 7.78238574e+03, 1.49648792e+03,
          2.67232153e+03, 4.07339941e+03, 4.65959375e+03, 0., 0., 0.,
          1.81645947e+03, 2.60355225e+03, 5.19110779e+02, 1.07659290e+03,
          6.00728027e+02, 1.32246216e+03, 2.22447388e+03, 4.29134131e+03,
          1.27907695e+04, 3.03342407e+03, 1.27679382e+03, 6.31803772e+02,
          1.61827332e+03, 7.77849609e+02, 3.30938049e+02, 9.12932495e+02 ]
      - [ 1.20647246e+04, 2.43637158e+03, 1.05151208e+03, 4.76493066e+03,
          5.27092041e+02, 0., 2.95742126e+02, 0., 1.26491104e+02,
          8.76812439e+01, 0., 0., 1.50270081e+02, 0., 0., 0.,
          4.18876172e+03, 1.53289758e+03, 2.08329419e+03, 1.26831689e+03,
          1.34775171e+03, 1.30702283e+03, 8.72281006e+02, 0., 1190.,
          2.68700592e+02, 0., 4.01564600e+03, 2.88118213e+03,
          2.93594238e+03, 1.48312598e+03, 1.01538300e+03, 1.28162427e+03,
          7.17007690e+02, 2.02996509e+03, 2.77686694e+03, 1.81575916e+03,
          3.06118555e+03, 2.97324805e+03, 6.51368848e+03, 3.00992432e+03,
          2.54180444e+03, 3.14588794e+03, 5.53046143e+02, 16.,
          3.32866325e+01, 0., 1.15732452e+02, 6.79091016e+03,
          1.92937720e+03, 0., 9.98988464e+02, 9.10983337e+02,
          2.15975562e+03, 2.32205835e+03, 2.81069189e+03, 1.02547900e+04,
          4.91612891e+03, 0., 0., 7.50759155e+02, 1.93425708e+03,
          1.81577454e+03, 2.53349243e+03 ]
      - [ 9.42116113e+03, 3.61228857e+03, 3.17535596e+03, 8.47521118e+02,
          1.07002686e+03, 3.50453979e+02, 2.68772614e+02, 4.58240112e+02,
          1.21176685e+03, 1.27648596e+03, 0., 8.54325439e+02, 456., 0.,
          8.48528099e+00, 4.08539038e+03, 6.87859033e+03, 5.62223022e+02,
          1.02945898e+03, 1.66730103e+03, 4.63587988e+03, 5.78691284e+02,
          8.12625854e+02, 2.00187427e+03, 1.78738867e+03, 2.24758179e+03,
          6.50691956e+02, 6.45972778e+02, 3.65185596e+03, 2.17035400e+03,
          3.15489380e+03, 7.84879639e+02, 708., 3.84668701e+02,
          1.02859123e+02, 4.08340332e+03, 5.20032910e+03, 3.21903467e+03,
          4.79249756e+03, 2.79500732e+03, 4.50987158e+03, 1.63498352e+03,
          3.16596387e+03, 5.11116602e+03, 2.39553467e+03, 1.11478516e+03,
          3.28146301e+02, 0., 4.32386182e+03, 2.95029932e+03,
          7.65714014e+03, 0., 5.16483032e+02, 1.45304053e+03,
          3.26239502e+03, 4.93963547e+01, 1.36947822e+04, 2.88719653e+03,
          0., 0., 3.08392725e+03, 9.86829285e+02, 2.88911060e+03,
          7.54827148e+02 ]
      - [ 7.09939502e+03, 1.82197070e+03, 8.59130981e+02, 0.,
          5.30312598e+03, 2.15501172e+03, 1.78190845e+03, 1.65096863e+03,
          1.85566553e+03, 1.36391614e+03, 1.07600183e+03, 0., 0.,
          3.74919067e+02, 3.38191162e+03, 4.82527100e+03, 4.22917676e+03,
          1.26778625e+03, 6.87379456e+02, 0., 1.27567432e+03,
          2.54957202e+03, 1.90145105e+03, 5.53782227e+03, 6.43158887e+03,
          1.00274286e+03, 2.32482422e+03, 4.80803497e+02, 3.58216504e+03,
          3.56089859e+01, 9.71991577e+02, 8.21876758e+03, 4.01058911e+03,
          2.54558449e+01, 0., 9.67224915e+02, 4.98931396e+03,
          6.05310010e+03, 2.40688867e+03, 3.29206934e+03, 9.62347473e+02,
          4.73939331e+02, 5.24141907e+02, 3.51747729e+03, 1.64146289e+03,
          0., 8.32988220e+02, 3.30921387e+03, 7.56746973e+03,
          1.49401221e+03, 6.53918945e+02, 6.94401917e+02, 4.55132935e+02,
          5.23748047e+02, 3.22160938e+03, 9.62696094e+03, 6.87762744e+03,
          1.86293848e+03, 5.12519287e+02, 0., 2.15895874e+03,
          7.09778809e+02, 3.31587671e+03, 7.48872498e+02 ]
      - [ 1.72760117e+04, 1.69254321e+03, 0., 0., 2676., 1.47627914e+02,
          1.08247656e+03, 3.26879199e+03, 5.35864990e+03, 2.81428497e+02,
          0., 2.65706596e+01, 5.51202942e+02, 0., 2.23662109e+03, 0.,
          1.36385742e+04, 2.84435376e+03, 9.54437744e+02, 3.02397095e+02,
          1.35138623e+03, 4.66411835e+02, 7.38454407e+02, 1.82621875e+03,
          4.88567285e+03, 1.48512073e+03, 9.94502075e+02, 2.52039673e+02,
          2.14286035e+03, 2.22072067e+02, 1.23751807e+03, 3.00310254e+03,
          2.00491211e+03, 7.02751465e+02, 3.35116577e+02, 0.,
          1.82709082e+03, 2.37370264e+03, 3.65457568e+03, 8.56204492e+03,
          2.85539990e+03, 4.21505908e+03, 1.54233423e+03, 1.39284985e+03,
          880., 3.23854919e+02, 2.69729889e+02, 1.87419470e+03,
          1.43680420e+03, 2.68942358e+03, 1.69292633e+02, 5.50572449e+02,
          1048., 2.51849182e+02, 8.03465393e+02, 2.58725146e+03,
          1.16952217e+04, 5.16160645e+03, 0., 0., 2.70814209e+03,
          1.57398962e+03, 7.52832947e+02, 1.58551331e+03 ]
      - [ 5.82222217e+03, 9.19128027e+03, 7.83359863e+02, 2.82331982e+03,
          1.00428680e+03, 0., 0., 0., 8.91600159e+02, 3.59210236e+02, 0.,
          0., 0., 0., 5.46269760e+01, 2.00896521e+03, 3.55311816e+03,
          2.92857605e+02, 1.66496802e+03, 9.00648071e+02, 1.41481592e+03,
          8.95879440e+01, 0., 8.03574524e+02, 416., 0., 4.72698639e+02,
          4.11456836e+03, 3.37437280e+03, 2.08095093e+03, 1.00029126e+03,
          8.63307617e+02, 1.22852234e+03, 0., 4.48314636e+02,
          1.67499634e+03, 8.43640039e+03, 2.94769458e+03, 4.81687012e+03,
          2.30186060e+03, 6.05714160e+03, 1.36276990e+03, 3.25407861e+03,
          1.82604126e+03, 7.71263184e+02, 2.66791943e+03, 0., 0.,
          7.94819580e+03, 2.65216895e+03, 1.36469824e+03, 4.02643848e+03,
          3.52830615e+03, 2.28055908e+03, 1.65738892e+03, 5.84390259e+02,
          4.58092236e+03, 1.58276917e+03, 0., 7.97978699e+02,
          1.82936462e+03, 3.37082080e+03, 1.06620300e+03, 2.79248438e+03 ]
      - [ 1.47683760e+04, 2.06846997e+03, 9.72844299e+02, 1.93593494e+03,
          3.23038696e+02, 4.14016907e+02, 5.37401161e+01, 6.75066467e+02,
          12., 7.44350647e+02, 6.27465332e+02, 0., 0., 0.,
          6.36396103e+01, 2.00000073e+03, 1.47484688e+04, 1.75302811e+02,
          6.99206665e+02, 0., 4.84895752e+03, 2.78893213e+03,
          2.05272583e+03, 1.67534961e+03, 0., 7.46084717e+02,
          3.87878198e+03, 2.53722510e+03, 1.98910071e+03, 0.,
          4.26427002e+02, 1.25995837e+03, 1.60605737e+03, 0.,
          1.56635156e+03, 0., 2.80786670e+03, 6.29831348e+03,
          2.69317944e+03, 5.33664355e+03, 6.63102100e+03, 1.04208252e+03,
          2.16272900e+03, 4.41897217e+03, 2.84135693e+03, 5.66259644e+02,
          1.15320288e+03, 0., 3.88153564e+03, 1.33798474e+03,
          2.18955322e+03, 2.85946875e+03, 1.03619495e+03, 0.,
          2.54558449e+01, 6.42034766e+03, 1.42337383e+04, 8.54737778e+01,
          3.09593292e+02, 9.98759216e+02, 0., 1.81513721e+03,
          1.17116223e+03, 4.42098486e+03 ]
      - [ 4.94939551e+03, 1.63632031e+03, 3.49722748e+02, 7.34329651e+02,
          3.22880542e+03, 8.49952942e+02, 6.57680786e+02, 4.48011426e+03,
          104., 2.12132034e+01, 1.44013885e+02, 4.86533386e+02, 580.,
          2.39733185e+02, 2.80952515e+03, 1.16197725e+04, 5.04048193e+03,
          2.35622144e+03, 0., 0., 1.57410294e+02, 0., 2.49402808e+03,
          7.19433936e+03, 5.31580176e+03, 1.04356812e+03, 2.07292068e+02,
          1.10373621e+03, 3.10094141e+03, 0., 2.12718115e+03,
          1.64845293e+04, 4.29797803e+03, 2.32071509e+03, 1.08191309e+03,
          0., 1524., 0., 2.39156030e+03, 1.01967432e+04, 5.66986816e+03,
          2.08712646e+03, 7.09213623e+02, 6.16652222e+02, 598.,
          5.42632019e+02, 5.06420624e+02, 9.26153223e+03, 820.,
          5.23259010e+01, 1.44180435e+02, 0., 0., 0., 2.75954590e+03,
          8.30628613e+03, 7.63133154e+03, 1.72907715e+03, 1.05201709e+03,
          0., 3.64491382e+03, 2.68193311e+03, 4.49538574e+03,
          3.51459741e+03 ]
      - [ 6.46510400e+03, 9.15818262e+03, 2.06801880e+03, 1.62152734e+03,
          1.96026587e+03, 2.66537048e+02, 6.68515137e+02, 9.62643860e+02,
          8.96419861e+02, 2.49212012e+03, 9.99366516e+02, 2.00709717e+03,
          0., 0., 1.27578827e+02, 3.92974365e+03, 4.96561816e+03,
          9.75807343e+01, 3.33914697e+03, 2.89949658e+03, 0.,
          1.05668384e+03, 4.10121918e+01, 0., 4.78076514e+03,
          2.55945654e+03, 9.97249268e+02, 4.10394928e+02, 2.02712378e+03,
          1.43852759e+03, 1.53929932e+03, 2.95129956e+03, 1.08104736e+03,
          3.23805511e+02, 1.62729065e+03, 4.66745636e+02, 8.60063867e+03,
          4.96661670e+03, 5.01053223e+03, 4.93074072e+03, 3.68366748e+03,
          2.64602856e+03, 4.25215240e+02, 2.35588379e+03, 6.69633447e+03,
          1.58870752e+03, 0., 7.65122498e+02, 7.35040088e+03,
          3.18275439e+03, 4.24434473e+03, 8.73957642e+02, 1.64122253e+03,
          1.56023669e+03, 0., 0., 9.98760938e+03, 3.14468872e+03, 0., 0.,
          1554., 0., 2.94534180e+03, 1.49293262e+03 ]
      - [ 1.50625869e+04, 2.37102979e+03, 2.07672437e+03, 0.,
          9.10612427e+02, 2.31396582e+03, 2.56927075e+03, 6.35649292e+02,
          98., 3.43903778e+02, 1.16859570e+03, 1.44837845e+02,
          8.09346680e+02, 0., 1.48822037e+02, 0., 4.72791943e+03,
          2.60411035e+03, 0., 2.09435352e+03, 4.97093799e+03,
          4.39472321e+02, 3.47220398e+02, 0., 1.43787866e+03,
          2.76079150e+03, 4.94423975e+03, 1.50626001e+03, 3.19781189e+02,
          2.43250415e+03, 3.44849512e+03, 5.28102930e+03, 734., 0.,
          2.81961426e+03, 3.24833594e+03, 4.17540430e+03, 2.84211768e+03,
          4.71772461e+03, 2.35431616e+03, 6.92895117e+03, 7.83494934e+02,
          4.06004913e+02, 3.38247876e+03, 5.27655957e+03, 0.,
          4.71961456e+02, 0., 4.64171680e+03, 2.22568140e+03,
          1.18969849e+03, 0., 1.14583008e+03, 0., 2.16833350e+03,
          8.08234277e+03, 8.97858789e+03, 1.55686401e+03, 0.,
          3.00832184e+02, 1.85999243e+03, 7.24078735e+02, 1.11902698e+03,
          3.74122998e+03 ]
      - [ 1.15101172e+04, 1.46040576e+03, 9.60151001e+02, 1.47318726e+03,
          3.03803003e+03, 8.10078125e+02, 2.32721484e+03, 6.50467627e+03,
          3.66031067e+02, 2.09860474e+03, 0., 0., 214., 0.,
          7.21110249e+00, 4.04612866e+03, 1.11291025e+04, 9.70473816e+02,
